id,identifier,species_id,height,weight,base_experience,order,is_default,type1,type2,type1ID,type2ID,hp,attack,defense,special_attack,special_defense,speed
341,corphish,341,6,115,62,428,1,Water,,11,,43,80,65,50,35,35
342,crawdaunt,342,11,328,164,429,1,Water,Dark,11,17,63,120,85,90,55,55
343,baltoy,343,5,215,60,430,1,Ground,Psychic,5,14,40,40,55,40,70,55
344,claydol,344,15,1080,175,431,1,Ground,Psychic,5,14,60,70,105,70,120,75
345,lileep,345,10,238,71,432,1,Rock,Grass,6,12,66,41,77,61,87,23
346,cradily,346,15,604,173,433,1,Rock,Grass,6,12,86,81,97,81,107,43
347,anorith,347,7,125,71,434,1,Rock,Bug,6,7,45,95,50,40,50,75
348,armaldo,348,15,682,173,435,1,Rock,Bug,6,7,75,125,100,70,80,45
349,feebas,349,6,74,40,436,1,Water,,11,,20,15,20,10,55,80
350,milotic,350,62,1620,189,437,1,Water,,11,,95,60,79,100,125,81
351,castform,351,3,8,147,438,1,Normal,,1,,70,70,70,70,70,70
352,kecleon,352,10,220,154,442,1,Normal,,1,,60,90,70,60,120,40
353,shuppet,353,6,23,59,443,1,Ghost,,8,,44,75,35,63,33,45
354,banette,354,11,125,159,444,1,Ghost,,8,,64,115,65,83,63,65
355,duskull,355,8,150,59,446,1,Ghost,,8,,20,40,90,30,90,25
356,dusclops,356,16,306,159,447,1,Ghost,,8,,40,70,130,60,130,25
357,tropius,357,20,1000,161,449,1,Grass,Flying,12,3,99,68,83,72,87,51
358,chimecho,358,6,10,159,451,1,Psychic,,14,,75,50,80,95,90,65
359,absol,359,12,470,163,452,1,Dark,,17,,65,130,60,75,60,75
360,wynaut,360,6,140,52,275,1,Psychic,,14,,95,23,48,23,48,23
361,snorunt,361,7,168,60,454,1,Ice,,15,,50,50,50,50,50,50
362,glalie,362,15,2565,168,455,1,Ice,,15,,80,80,80,80,80,80
363,spheal,363,8,395,58,458,1,Ice,Water,15,11,70,40,50,55,50,25
364,sealeo,364,11,876,144,459,1,Ice,Water,15,11,90,60,70,75,70,45
365,walrein,365,14,1506,239,460,1,Ice,Water,15,11,110,80,90,95,90,65
366,clamperl,366,4,525,69,461,1,Water,,11,,35,64,85,74,55,32
367,huntail,367,17,270,170,462,1,Water,,11,,55,104,105,94,75,52
368,gorebyss,368,18,226,170,463,1,Water,,11,,55,84,105,114,75,52
369,relicanth,369,10,234,170,464,1,Water,Rock,11,6,100,90,130,45,65,55
370,luvdisc,370,6,87,116,465,1,Water,,11,,43,30,55,40,65,97
371,bagon,371,6,421,60,466,1,Dragon,,16,,45,75,60,40,30,50
372,shelgon,372,11,1105,147,467,1,Dragon,,16,,65,95,100,60,50,50
373,salamence,373,15,1026,270,468,1,Dragon,Flying,16,3,95,135,80,110,80,100
374,beldum,374,6,952,60,470,1,Steel,Psychic,9,14,40,55,80,35,60,30
375,metang,375,12,2025,147,471,1,Steel,Psychic,9,14,60,75,100,55,80,50
376,metagross,376,16,5500,270,472,1,Steel,Psychic,9,14,80,135,130,95,90,70
377,regirock,377,17,2300,261,474,1,Rock,,6,,80,100,200,50,100,50
378,regice,378,18,1750,261,475,1,Ice,,15,,80,50,100,100,200,50
379,registeel,379,19,2050,261,476,1,Steel,,9,,80,75,150,75,150,50
380,latias,380,14,400,270,477,1,Dragon,Psychic,16,14,80,80,90,110,130,110
381,latios,381,20,600,270,479,1,Dragon,Psychic,16,14,80,90,80,130,110,110
382,kyogre,382,45,3520,302,481,1,Water,,11,,100,100,90,150,140,90
383,groudon,383,35,9500,302,483,1,Ground,,5,,100,150,140,100,90,90
384,rayquaza,384,70,2065,306,485,1,Dragon,Flying,16,3,105,150,90,150,90,95
385,jirachi,385,3,11,270,487,1,Steel,Psychic,9,14,100,100,100,100,100,100
386,deoxys_normal,386,17,608,270,488,1,Psychic,,14,,50,150,50,150,50,150
387,turtwig,387,4,102,64,492,1,Grass,,12,,55,68,64,45,55,31
388,grotle,388,11,970,142,493,1,Grass,,12,,75,89,85,55,65,36
389,torterra,389,22,3100,236,494,1,Grass,Ground,12,5,95,109,105,75,85,56
390,chimchar,390,5,62,62,495,1,Fire,,10,,44,58,44,58,44,61
391,monferno,391,9,220,142,496,1,Fire,Fighting,10,2,64,78,52,78,52,81
392,infernape,392,12,550,240,497,1,Fire,Fighting,10,2,76,104,71,104,71,108
393,piplup,393,4,52,63,498,1,Water,,11,,53,51,53,61,56,40
394,prinplup,394,8,230,142,499,1,Water,,11,,64,66,68,81,76,50
395,empoleon,395,17,845,239,500,1,Water,Steel,11,9,84,86,88,111,101,60
396,starly,396,3,20,49,501,1,Normal,Flying,1,3,40,55,30,30,30,60
397,staravia,397,6,155,119,502,1,Normal,Flying,1,3,55,75,50,40,40,80
398,staraptor,398,12,249,218,503,1,Normal,Flying,1,3,85,120,70,50,60,100
399,bidoof,399,5,200,50,504,1,Normal,,1,,59,45,40,35,40,31
400,bibarel,400,10,315,144,505,1,Normal,Water,1,11,79,85,60,55,60,71
401,kricketot,401,3,22,39,506,1,Bug,,7,,37,25,41,25,41,25
402,kricketune,402,10,255,134,507,1,Bug,,7,,77,85,51,55,51,65
403,shinx,403,5,95,53,508,1,Electric,,13,,45,65,34,40,34,45
404,luxio,404,9,305,127,509,1,Electric,,13,,60,85,49,60,49,60
405,luxray,405,14,420,235,510,1,Electric,,13,,80,120,79,95,79,70
406,budew,406,2,12,56,397,1,Grass,Poison,12,4,40,30,35,50,70,55
407,roserade,407,9,145,232,399,1,Grass,Poison,12,4,60,70,65,125,105,90
408,cranidos,408,9,315,70,511,1,Rock,,6,,67,125,40,30,30,58
409,rampardos,409,16,1025,173,512,1,Rock,,6,,97,165,60,65,50,58
410,shieldon,410,5,570,70,513,1,Rock,Steel,6,9,30,42,118,42,88,30
411,bastiodon,411,13,1495,173,514,1,Rock,Steel,6,9,60,52,168,47,138,30
412,burmy,412,2,34,45,515,1,Bug,,7,,40,29,45,29,45,36
413,wormadam_plant,413,5,65,148,516,1,Bug,Grass,7,12,60,59,85,79,105,36
414,mothim,414,9,233,148,519,1,Bug,Flying,7,3,70,94,50,94,50,66
415,combee,415,3,55,49,520,1,Bug,Flying,7,3,30,30,42,30,42,70
416,vespiquen,416,12,385,166,521,1,Bug,Flying,7,3,70,80,102,80,102,40
417,pachirisu,417,4,39,142,522,1,Electric,,13,,60,45,70,45,90,95
418,buizel,418,7,295,66,523,1,Water,,11,,55,65,35,60,30,85
419,floatzel,419,11,335,173,524,1,Water,,11,,85,105,55,85,50,115
420,cherubi,420,4,33,55,525,1,Grass,,12,,45,35,45,62,53,35
421,cherrim,421,5,93,158,526,1,Grass,,12,,70,60,70,87,78,85
422,shellos,422,3,63,65,527,1,Water,,11,,76,48,48,57,62,34
423,gastrodon,423,9,299,166,528,1,Water,Ground,11,5,111,83,68,92,82,39
424,ambipom,424,12,203,169,263,1,Normal,,1,,75,100,66,60,66,115
425,drifloon,425,4,12,70,529,1,Ghost,Flying,8,3,90,50,34,60,44,70
426,drifblim,426,12,150,174,530,1,Ghost,Flying,8,3,150,80,44,90,54,80
427,buneary,427,4,55,70,531,1,Normal,,1,,55,66,44,44,56,85
428,lopunny,428,12,333,168,532,1,Normal,,1,,65,76,84,54,96,105
429,mismagius,429,9,44,173,273,1,Ghost,,8,,60,60,60,105,105,105
430,honchkrow,430,9,273,177,271,1,Dark,Flying,17,3,100,125,52,105,52,71
431,glameow,431,5,39,62,534,1,Normal,,1,,49,55,42,42,37,85
432,purugly,432,10,438,158,535,1,Normal,,1,,71,82,64,64,59,112
433,chingling,433,2,6,57,450,1,Psychic,,14,,45,30,50,65,50,45
434,stunky,434,4,192,66,536,1,Poison,Dark,4,17,63,63,47,41,41,74
435,skuntank,435,10,380,168,537,1,Poison,Dark,4,17,103,93,67,71,61,84
436,bronzor,436,5,605,60,538,1,Steel,Psychic,9,14,57,24,86,24,86,23
437,bronzong,437,13,1870,175,539,1,Steel,Psychic,9,14,67,89,116,79,116,33
438,bonsly,438,5,150,58,257,1,Rock,,6,,50,80,95,10,45,10
439,mime_jr,439,6,130,62,175,1,Psychic,Fairy,14,18,20,25,45,70,90,60
440,happiny,440,6,244,110,161,1,Normal,,1,,100,5,5,15,65,30
441,chatot,441,5,19,144,540,1,Normal,Flying,1,3,76,65,45,92,42,91
442,spiritomb,442,10,1080,170,541,1,Ghost,Dark,8,17,50,92,108,92,108,35
443,gible,443,7,205,60,542,1,Dragon,Ground,16,5,58,70,45,40,45,42
444,gabite,444,14,560,144,543,1,Dragon,Ground,16,5,68,90,65,50,55,82
445,garchomp,445,19,950,270,544,1,Dragon,Ground,16,5,108,130,95,80,85,102
446,munchlax,446,6,1050,78,214,1,Normal,,1,,135,85,40,40,85,5
447,riolu,447,7,202,57,546,1,Fighting,,2,,40,70,40,35,40,60
448,lucario,448,12,540,184,547,1,Fighting,Steel,2,9,70,110,70,115,70,90
449,hippopotas,449,8,495,66,549,1,Ground,,5,,68,72,78,38,42,32
450,hippowdon,450,20,3000,184,550,1,Ground,,5,,108,112,118,68,72,47
451,skorupi,451,8,120,66,551,1,Poison,Bug,4,7,40,50,90,30,55,65
452,drapion,452,13,615,175,552,1,Poison,Dark,4,17,70,90,110,60,75,95
453,croagunk,453,7,230,60,553,1,Poison,Fighting,4,2,48,61,40,61,40,50
454,toxicroak,454,13,444,172,554,1,Poison,Fighting,4,2,83,106,65,86,65,85
455,carnivine,455,14,270,159,555,1,Grass,,12,,74,100,72,90,72,46
456,finneon,456,4,70,66,556,1,Water,,11,,49,49,56,49,61,66
457,lumineon,457,12,240,161,557,1,Water,,11,,69,69,76,69,86,91
458,mantyke,458,10,650,69,302,1,Water,Flying,11,3,45,20,50,60,120,50
459,snover,459,10,505,67,558,1,Grass,Ice,12,15,60,62,50,62,60,40
460,abomasnow,460,22,1355,173,559,1,Grass,Ice,12,15,90,92,75,92,85,60
461,weavile,461,11,340,179,290,1,Dark,Ice,17,15,70,120,65,45,85,125
462,magnezone,462,12,1800,241,119,1,Electric,Steel,13,9,70,70,115,130,90,60
463,lickilicky,463,17,1400,180,155,1,Normal,,1,,110,85,95,80,95,50
464,rhyperior,464,24,2828,241,160,1,Ground,Rock,5,6,115,140,130,55,55,40
465,tangrowth,465,20,1286,187,165,1,Grass,,12,,100,100,125,110,50,50
466,electivire,466,18,1386,243,184,1,Electric,,13,,75,123,67,95,85,95
467,magmortar,467,16,680,243,187,1,Fire,,10,,75,95,67,125,95,83
468,togekiss,468,15,380,245,247,1,Fairy,Flying,18,3,85,50,95,120,115,80
469,yanmega,469,19,515,180,267,1,Bug,Flying,7,3,86,76,86,116,56,95
470,leafeon,470,10,255,184,202,1,Grass,,12,,65,110,130,60,65,95
471,glaceon,471,8,259,184,203,1,Ice,,15,,65,60,110,130,95,65
472,gliscor,472,20,425,179,282,1,Ground,Flying,5,3,75,95,125,45,75,95
473,mamoswine,473,25,2910,239,297,1,Ice,Ground,15,5,110,130,80,70,60,80
474,porygon_z,474,9,340,241,207,1,Normal,,1,,85,80,70,135,75,90
475,gallade,475,16,520,233,358,1,Psychic,Fighting,14,2,68,125,65,65,115,80
476,probopass,476,14,3400,184,376,1,Rock,Steel,6,9,60,55,145,75,150,40
477,dusknoir,477,22,1066,236,448,1,Ghost,,8,,45,100,135,65,135,45
478,froslass,478,13,266,168,457,1,Ice,Ghost,15,8,70,80,70,80,70,110
479,rotom,479,3,3,154,561,1,Electric,Ghost,13,8,50,50,77,95,77,91
480,uxie,480,3,3,261,567,1,Psychic,,14,,75,75,130,75,130,95
481,mesprit,481,3,3,261,568,1,Psychic,,14,,80,105,105,105,105,80
482,azelf,482,3,3,261,569,1,Psychic,,14,,75,125,70,125,70,115
483,dialga,483,54,6830,306,570,1,Steel,Dragon,9,16,100,120,120,150,100,90
484,palkia,484,42,3360,306,571,1,Water,Dragon,11,16,90,120,100,150,120,100
485,heatran,485,17,4300,270,572,1,Fire,Steel,10,9,91,90,106,130,106,77
486,regigigas,486,37,4200,302,573,1,Normal,,1,,110,160,110,80,110,100
487,giratina_altered,487,45,7500,306,574,1,Ghost,Dragon,8,16,150,100,120,100,120,90
488,cresselia,488,15,856,270,576,1,Psychic,,14,,120,70,120,75,130,85
489,phione,489,4,31,216,577,1,Water,,11,,80,80,80,80,80,80
490,manaphy,490,3,14,270,578,1,Water,,11,,100,100,100,100,100,100
491,darkrai,491,15,505,270,579,1,Dark,,17,,70,90,90,135,90,125
492,shaymin_land,492,2,21,270,580,1,Grass,,12,,100,100,100,100,100,100
493,arceus,493,32,3200,324,582,1,Normal,,1,,120,120,120,120,120,120
494,victini,494,4,40,270,583,1,Psychic,Fire,14,10,100,100,100,100,100,100
495,snivy,495,6,81,62,584,1,Grass,,12,,45,45,55,45,55,63
496,servine,496,8,160,145,585,1,Grass,,12,,60,60,75,60,75,83
497,serperior,497,33,630,238,586,1,Grass,,12,,75,75,95,75,95,113
498,tepig,498,5,99,62,587,1,Fire,,10,,65,63,45,45,45,45
499,pignite,499,10,555,146,588,1,Fire,Fighting,10,2,90,93,55,70,55,55
500,emboar,500,16,1500,238,589,1,Fire,Fighting,10,2,110,123,65,100,65,65
501,oshawott,501,5,59,62,590,1,Water,,11,,55,55,45,63,45,45
502,dewott,502,8,245,145,591,1,Water,,11,,75,75,60,83,60,60
503,samurott,503,15,946,238,592,1,Water,,11,,95,100,85,108,70,70
504,patrat,504,5,116,51,593,1,Normal,,1,,45,55,39,35,39,42
505,watchog,505,11,270,147,594,1,Normal,,1,,60,85,69,60,69,77
506,lillipup,506,4,41,55,595,1,Normal,,1,,45,60,45,25,45,55
507,herdier,507,9,147,130,596,1,Normal,,1,,65,80,65,35,65,60
508,stoutland,508,12,610,225,597,1,Normal,,1,,85,110,90,45,90,80
509,purrloin,509,4,101,56,598,1,Dark,,17,,41,50,37,50,37,66
510,liepard,510,11,375,156,599,1,Dark,,17,,64,88,50,88,50,106
511,pansage,511,6,105,63,600,1,Grass,,12,,50,53,48,53,48,64
512,simisage,512,11,305,174,601,1,Grass,,12,,75,98,63,98,63,101
513,pansear,513,6,110,63,602,1,Fire,,10,,50,53,48,53,48,64
514,simisear,514,10,280,174,603,1,Fire,,10,,75,98,63,98,63,101
515,panpour,515,6,135,63,604,1,Water,,11,,50,53,48,53,48,64
516,simipour,516,10,290,174,605,1,Water,,11,,75,98,63,98,63,101
517,munna,517,6,233,58,606,1,Psychic,,14,,76,25,45,67,55,24
518,musharna,518,11,605,170,607,1,Psychic,,14,,116,55,85,107,95,29
519,pidove,519,3,21,53,608,1,Normal,Flying,1,3,50,55,50,36,30,43
520,tranquill,520,6,150,125,609,1,Normal,Flying,1,3,62,77,62,50,42,65
521,unfezant,521,12,290,220,610,1,Normal,Flying,1,3,80,115,80,65,55,93
522,blitzle,522,8,298,59,611,1,Electric,,13,,45,60,32,50,32,76
523,zebstrika,523,16,795,174,612,1,Electric,,13,,75,100,63,80,63,116
524,roggenrola,524,4,180,56,613,1,Rock,,6,,55,75,85,25,25,15
525,boldore,525,9,1020,137,614,1,Rock,,6,,70,105,105,50,40,20
526,gigalith,526,17,2600,232,615,1,Rock,,6,,85,135,130,60,80,25
527,woobat,527,4,21,65,616,1,Psychic,Flying,14,3,65,45,43,55,43,72
528,swoobat,528,9,105,149,617,1,Psychic,Flying,14,3,67,57,55,77,55,114
529,drilbur,529,3,85,66,618,1,Ground,,5,,60,85,40,30,45,68
530,excadrill,530,7,404,178,619,1,Ground,Steel,5,9,110,135,60,50,65,88
531,audino,531,11,310,390,620,1,Normal,,1,,103,60,86,60,86,50
532,timburr,532,6,125,61,622,1,Fighting,,2,,75,80,55,25,35,35
533,gurdurr,533,12,400,142,623,1,Fighting,,2,,85,105,85,40,50,40
534,conkeldurr,534,14,870,227,624,1,Fighting,,2,,105,140,95,55,65,45
535,tympole,535,5,45,59,625,1,Water,,11,,50,50,40,50,40,64
536,palpitoad,536,8,170,134,626,1,Water,Ground,11,5,75,65,55,65,55,69
537,seismitoad,537,15,620,229,627,1,Water,Ground,11,5,105,95,75,85,75,74
538,throh,538,13,555,163,628,1,Fighting,,2,,120,100,85,30,85,45
539,sawk,539,14,510,163,629,1,Fighting,,2,,75,125,75,30,75,85
540,sewaddle,540,3,25,62,630,1,Bug,Grass,7,12,45,53,70,40,60,42
541,swadloon,541,5,73,133,631,1,Bug,Grass,7,12,55,63,90,50,80,42
542,leavanny,542,12,205,225,632,1,Bug,Grass,7,12,75,103,80,70,80,92
543,venipede,543,4,53,52,633,1,Bug,Poison,7,4,30,45,59,30,39,57
544,whirlipede,544,12,585,126,634,1,Bug,Poison,7,4,40,55,99,40,79,47
545,scolipede,545,25,2005,218,635,1,Bug,Poison,7,4,60,100,89,55,69,112
546,cottonee,546,3,6,56,636,1,Grass,Fairy,12,18,40,27,60,37,50,66
547,whimsicott,547,7,66,168,637,1,Grass,Fairy,12,18,60,67,85,77,75,116
548,petilil,548,5,66,56,638,1,Grass,,12,,45,35,50,70,50,30
549,lilligant,549,11,163,168,639,1,Grass,,12,,70,60,75,110,75,90
550,basculin_red_striped,550,10,180,161,640,1,Water,,11,,70,92,65,80,55,98
551,sandile,551,7,152,58,642,1,Ground,Dark,5,17,50,72,35,35,35,65
552,krokorok,552,10,334,123,643,1,Ground,Dark,5,17,60,82,45,45,45,74
553,krookodile,553,15,963,234,644,1,Ground,Dark,5,17,95,117,80,65,70,92
554,darumaka,554,6,375,63,645,1,Fire,,10,,70,90,45,15,45,50
555,darmanitan_standard,555,13,929,168,646,1,Fire,,10,,105,140,55,30,55,95
556,maractus,556,10,280,161,648,1,Grass,,12,,75,86,67,106,67,60
557,dwebble,557,3,145,65,649,1,Bug,Rock,7,6,50,65,85,35,35,55
558,crustle,558,14,2000,170,650,1,Bug,Rock,7,6,70,105,125,65,75,45
559,scraggy,559,6,118,70,651,1,Dark,Fighting,17,2,50,75,70,35,70,48
560,scrafty,560,11,300,171,652,1,Dark,Fighting,17,2,65,90,115,45,115,58
561,sigilyph,561,14,140,172,653,1,Psychic,Flying,14,3,72,58,80,103,80,97
562,yamask,562,5,15,61,654,1,Ghost,,8,,38,30,85,55,65,30
563,cofagrigus,563,17,765,169,655,1,Ghost,,8,,58,50,145,95,105,30
564,tirtouga,564,7,165,71,656,1,Water,Rock,11,6,54,78,103,53,45,22
565,carracosta,565,12,810,173,657,1,Water,Rock,11,6,74,108,133,83,65,32
566,archen,566,5,95,71,658,1,Rock,Flying,6,3,55,112,45,74,45,70
567,archeops,567,14,320,177,659,1,Rock,Flying,6,3,75,140,65,112,65,110
568,trubbish,568,6,310,66,660,1,Poison,,4,,50,50,62,40,62,65
569,garbodor,569,19,1073,166,661,1,Poison,,4,,80,95,82,60,82,75
570,zorua,570,7,125,66,662,1,Dark,,17,,40,65,40,80,40,65
571,zoroark,571,16,811,179,663,1,Dark,,17,,60,105,60,120,60,105
572,minccino,572,4,58,60,664,1,Normal,,1,,55,50,40,40,40,75
573,cinccino,573,5,75,165,665,1,Normal,,1,,75,95,60,65,60,115
574,gothita,574,4,58,58,666,1,Psychic,,14,,45,30,50,55,65,45
575,gothorita,575,7,180,137,667,1,Psychic,,14,,60,45,70,75,85,55
576,gothitelle,576,15,440,221,668,1,Psychic,,14,,70,55,95,95,110,65
577,solosis,577,3,10,58,669,1,Psychic,,14,,45,30,40,105,50,20
578,duosion,578,6,80,130,670,1,Psychic,,14,,65,40,50,125,60,30
579,reuniclus,579,10,201,221,671,1,Psychic,,14,,110,65,75,125,85,30
580,ducklett,580,5,55,61,672,1,Water,Flying,11,3,62,44,50,44,50,55
581,swanna,581,13,242,166,673,1,Water,Flying,11,3,75,87,63,87,63,98
582,vanillite,582,4,57,61,674,1,Ice,,15,,36,50,50,65,60,44
583,vanillish,583,11,410,138,675,1,Ice,,15,,51,65,65,80,75,59
584,vanilluxe,584,13,575,241,676,1,Ice,,15,,71,95,85,110,95,79
585,deerling,585,6,195,67,677,1,Normal,Grass,1,12,60,60,50,40,50,75
586,sawsbuck,586,19,925,166,678,1,Normal,Grass,1,12,80,100,70,60,70,95
587,emolga,587,4,50,150,679,1,Electric,Flying,13,3,55,75,60,75,60,103
588,karrablast,588,5,59,63,680,1,Bug,,7,,50,75,45,40,45,60
589,escavalier,589,10,330,173,681,1,Bug,Steel,7,9,70,135,105,60,105,20
590,foongus,590,2,10,59,682,1,Grass,Poison,12,4,69,55,45,55,55,15
591,amoonguss,591,6,105,162,683,1,Grass,Poison,12,4,114,85,70,85,80,30
592,frillish,592,12,330,67,684,1,Water,Ghost,11,8,55,40,50,65,85,40
593,jellicent,593,22,1350,168,685,1,Water,Ghost,11,8,100,60,70,85,105,60
594,alomomola,594,12,316,165,686,1,Water,,11,,165,75,80,40,45,65
595,joltik,595,1,6,64,687,1,Bug,Electric,7,13,50,47,50,57,50,65
596,galvantula,596,8,143,165,688,1,Bug,Electric,7,13,70,77,60,97,60,108
597,ferroseed,597,6,188,61,689,1,Grass,Steel,12,9,44,50,91,24,86,10
598,ferrothorn,598,10,1100,171,690,1,Grass,Steel,12,9,74,94,131,54,116,20
599,klink,599,3,210,60,691,1,Steel,,9,,40,55,70,45,60,30
600,klang,600,6,510,154,692,1,Steel,,9,,60,80,95,70,85,50
601,klinklang,601,6,810,234,693,1,Steel,,9,,60,100,115,70,85,90
602,tynamo,602,2,3,55,694,1,Electric,,13,,35,55,40,45,40,60
603,eelektrik,603,12,220,142,695,1,Electric,,13,,65,85,70,75,70,40
604,eelektross,604,21,805,232,696,1,Electric,,13,,85,115,80,105,80,50
605,elgyem,605,5,90,67,697,1,Psychic,,14,,55,55,55,85,55,30
606,beheeyem,606,10,345,170,698,1,Psychic,,14,,75,75,75,125,95,40
607,litwick,607,3,31,55,699,1,Ghost,Fire,8,10,50,30,55,65,55,20
608,lampent,608,6,130,130,700,1,Ghost,Fire,8,10,60,40,60,95,60,55
609,chandelure,609,10,343,234,701,1,Ghost,Fire,8,10,60,55,90,145,90,80
610,axew,610,6,180,64,702,1,Dragon,,16,,46,87,60,30,40,57
611,fraxure,611,10,360,144,703,1,Dragon,,16,,66,117,70,40,50,67
612,haxorus,612,18,1055,243,704,1,Dragon,,16,,76,147,90,60,70,97
613,cubchoo,613,5,85,61,705,1,Ice,,15,,55,70,40,60,40,40
614,beartic,614,26,2600,177,706,1,Ice,,15,,95,130,80,70,80,50
615,cryogonal,615,11,1480,180,707,1,Ice,,15,,80,50,50,95,135,105
616,shelmet,616,4,77,61,708,1,Bug,,7,,50,40,85,40,65,25
617,accelgor,617,8,253,173,709,1,Bug,,7,,80,70,40,100,60,145
618,stunfisk,618,7,110,165,710,1,Ground,Electric,5,13,109,66,84,81,99,32
619,mienfoo,619,9,200,70,711,1,Fighting,,2,,45,85,50,55,50,65
620,mienshao,620,14,355,179,712,1,Fighting,,2,,65,125,60,95,60,105
621,druddigon,621,16,1390,170,713,1,Dragon,,16,,77,120,90,60,90,48
622,golett,622,10,920,61,714,1,Ground,Ghost,5,8,59,74,50,35,50,35
623,golurk,623,28,3300,169,715,1,Ground,Ghost,5,8,89,124,80,55,80,55
624,pawniard,624,5,102,68,716,1,Dark,Steel,17,9,45,85,70,40,40,60
625,bisharp,625,16,700,172,717,1,Dark,Steel,17,9,65,125,100,60,70,70
626,bouffalant,626,16,946,172,718,1,Normal,,1,,95,110,95,40,95,55
627,rufflet,627,5,105,70,719,1,Normal,Flying,1,3,70,83,50,37,50,60
628,braviary,628,15,410,179,720,1,Normal,Flying,1,3,100,123,75,57,75,80
629,vullaby,629,5,90,74,721,1,Dark,Flying,17,3,70,55,75,45,65,60
630,mandibuzz,630,12,395,179,722,1,Dark,Flying,17,3,110,65,105,55,95,80
631,heatmor,631,14,580,169,723,1,Fire,,10,,85,97,66,105,66,65
632,durant,632,3,330,169,724,1,Bug,Steel,7,9,58,109,112,48,48,109
633,deino,633,8,173,60,725,1,Dark,Dragon,17,16,52,65,50,45,50,38
634,zweilous,634,14,500,147,726,1,Dark,Dragon,17,16,72,85,70,65,70,58
635,hydreigon,635,18,1600,270,727,1,Dark,Dragon,17,16,92,105,90,125,90,98
636,larvesta,636,11,288,72,728,1,Bug,Fire,7,10,55,85,55,50,55,60
637,volcarona,637,16,460,248,729,1,Bug,Fire,7,10,85,60,65,135,105,100
638,cobalion,638,21,2500,261,730,1,Steel,Fighting,9,2,91,90,129,90,72,108
639,terrakion,639,19,2600,261,731,1,Rock,Fighting,6,2,91,129,90,72,90,108
640,virizion,640,20,2000,261,732,1,Grass,Fighting,12,2,91,90,72,90,129,108
641,tornadus_incarnate,641,15,630,261,733,1,Flying,,3,,79,115,70,125,80,111
642,thundurus_incarnate,642,15,610,261,735,1,Electric,Flying,13,3,79,115,70,125,80,111
643,reshiram,643,32,3300,306,737,1,Dragon,Fire,16,10,100,120,100,150,120,90
644,zekrom,644,29,3450,306,738,1,Dragon,Electric,16,13,100,150,120,120,100,90
645,landorus_incarnate,645,15,680,270,739,1,Ground,Flying,5,3,89,125,90,115,80,101
646,kyurem,646,30,3250,297,741,1,Dragon,Ice,16,15,125,130,90,130,90,95
647,keldeo_ordinary,647,14,485,261,744,1,Water,Fighting,11,2,91,72,90,129,90,108
648,meloetta_aria,648,6,65,270,746,1,Normal,Psychic,1,14,100,77,77,128,128,90
649,genesect,649,15,825,270,748,1,Bug,Steel,7,9,71,120,95,120,95,99
650,chespin,650,4,90,63,749,1,Grass,,12,,56,61,65,48,45,38
651,quilladin,651,7,290,142,750,1,Grass,,12,,61,78,95,56,58,57
652,chesnaught,652,16,900,239,751,1,Grass,Fighting,12,2,88,107,122,74,75,64
653,fennekin,653,4,94,61,752,1,Fire,,10,,40,45,40,62,60,60
654,braixen,654,10,145,143,753,1,Fire,,10,,59,59,58,90,70,73
655,delphox,655,15,390,240,754,1,Fire,Psychic,10,14,75,69,72,114,100,104
656,froakie,656,3,70,63,755,1,Water,,11,,41,56,40,62,44,71
657,frogadier,657,6,109,142,756,1,Water,,11,,54,63,52,83,56,97
658,greninja,658,15,400,239,757,1,Water,Dark,11,17,72,95,67,103,71,122
659,bunnelby,659,4,50,47,760,1,Normal,,1,,38,36,38,32,36,57
660,diggersby,660,10,424,148,761,1,Normal,Ground,1,5,85,56,77,50,77,78
661,fletchling,661,3,17,56,762,1,Normal,Flying,1,3,45,50,43,40,38,62
662,fletchinder,662,7,160,134,763,1,Fire,Flying,10,3,62,73,55,56,52,84
663,talonflame,663,12,245,175,764,1,Fire,Flying,10,3,78,81,71,74,69,126
664,scatterbug,664,3,25,40,765,1,Bug,,7,,38,35,40,27,25,35
665,spewpa,665,3,84,75,766,1,Bug,,7,,45,22,60,27,30,29
666,vivillon,666,12,170,185,767,1,Bug,Flying,7,3,80,52,50,90,50,89
667,litleo,667,6,135,74,768,1,Fire,Normal,10,1,62,50,58,73,54,72
668,pyroar,668,15,815,177,769,1,Fire,Normal,10,1,86,68,72,109,66,106
669,flabebe,669,1,1,61,770,1,Fairy,,18,,44,38,39,61,79,42
670,floette,670,2,9,130,771,1,Fairy,,18,,54,45,47,75,98,52
671,florges,671,11,100,248,773,1,Fairy,,18,,78,65,68,112,154,75
672,skiddo,672,9,310,70,774,1,Grass,,12,,66,65,48,62,57,52
673,gogoat,673,17,910,186,775,1,Grass,,12,,123,100,62,97,81,68
674,pancham,674,6,80,70,776,1,Fighting,,2,,67,82,62,46,48,43
675,pangoro,675,21,1360,173,777,1,Fighting,Dark,2,17,95,124,78,69,71,58
676,furfrou,676,12,280,165,778,1,Normal,,1,,75,80,60,65,90,102
677,espurr,677,3,35,71,779,1,Psychic,,14,,62,48,54,63,60,68
678,meowstic_male,678,6,85,163,780,1,Psychic,,14,,74,48,76,83,81,104
679,honedge,679,8,20,65,782,1,Steel,Ghost,9,8,45,80,100,35,37,28
