Number of Records;Base Experience;Height;Id;Identifier;Is Default;Local Language Id;Name;Order;Pokemon Id;Slot;Species Id;Type Id (Type Names.Csv);Type Id;Weight
1;50;5;399;bidoof;1;9;Normal;504;399;1;399;1;1;200
1;144;10;400;bibarel;1;9;Normal;505;400;1;400;1;1;315
1;39;3;401;kricketot;1;9;Bug;506;401;1;401;7;7;22
1;134;10;402;kricketune;1;9;Bug;507;402;1;402;7;7;255
1;53;5;403;shinx;1;9;Electric;508;403;1;403;13;13;95
1;127;9;404;luxio;1;9;Electric;509;404;1;404;13;13;305
1;235;14;405;luxray;1;9;Electric;510;405;1;405;13;13;420
1;56;2;406;budew;1;9;Grass;397;406;1;406;12;12;12
1;232;9;407;roserade;1;9;Grass;399;407;1;407;12;12;145
1;70;9;408;cranidos;1;9;Rock;511;408;1;408;6;6;315
1;173;16;409;rampardos;1;9;Rock;512;409;1;409;6;6;1025
1;70;5;410;shieldon;1;9;Rock;513;410;1;410;6;6;570
1;173;13;411;bastiodon;1;9;Rock;514;411;1;411;6;6;1495
1;45;2;412;burmy;1;9;Bug;515;412;1;412;7;7;34
1;148;5;413;wormadam-plant;1;9;Bug;516;413;1;413;7;7;65
1;148;9;414;mothim;1;9;Bug;519;414;1;414;7;7;233
1;49;3;415;combee;1;9;Bug;520;415;1;415;7;7;55
1;166;12;416;vespiquen;1;9;Bug;521;416;1;416;7;7;385
1;142;4;417;pachirisu;1;9;Electric;522;417;1;417;13;13;39
1;66;7;418;buizel;1;9;Water;523;418;1;418;11;11;295
1;173;11;419;floatzel;1;9;Water;524;419;1;419;11;11;335
1;55;4;420;cherubi;1;9;Grass;525;420;1;420;12;12;33
1;158;5;421;cherrim;1;9;Grass;526;421;1;421;12;12;93
1;65;3;422;shellos;1;9;Water;527;422;1;422;11;11;63
1;166;9;423;gastrodon;1;9;Water;528;423;1;423;11;11;299
1;169;12;424;ambipom;1;9;Normal;263;424;1;424;1;1;203
1;70;4;425;drifloon;1;9;Ghost;529;425;1;425;8;8;12
1;174;12;426;drifblim;1;9;Ghost;530;426;1;426;8;8;150
1;70;4;427;buneary;1;9;Normal;531;427;1;427;1;1;55
1;168;12;428;lopunny;1;9;Normal;532;428;1;428;1;1;333
1;173;9;429;mismagius;1;9;Ghost;273;429;1;429;8;8;44
1;177;9;430;honchkrow;1;9;Dark;271;430;1;430;17;17;273
1;62;5;431;glameow;1;9;Normal;534;431;1;431;1;1;39
1;158;10;432;purugly;1;9;Normal;535;432;1;432;1;1;438
1;57;2;433;chingling;1;9;Psychic;450;433;1;433;14;14;6
1;66;4;434;stunky;1;9;Poison;536;434;1;434;4;4;192
1;168;10;435;skuntank;1;9;Poison;537;435;1;435;4;4;380
1;60;5;436;bronzor;1;9;Steel;538;436;1;436;9;9;605
1;175;13;437;bronzong;1;9;Steel;539;437;1;437;9;9;1870
1;58;5;438;bonsly;1;9;Rock;257;438;1;438;6;6;150
1;62;6;439;mime-jr;1;9;Psychic;175;439;1;439;14;14;130
1;110;6;440;happiny;1;9;Normal;161;440;1;440;1;1;244
1;144;5;441;chatot;1;9;Normal;540;441;1;441;1;1;19
1;170;10;442;spiritomb;1;9;Ghost;541;442;1;442;8;8;1080
1;60;7;443;gible;1;9;Dragon;542;443;1;443;16;16;205
1;144;14;444;gabite;1;9;Dragon;543;444;1;444;16;16;560
1;270;19;445;garchomp;1;9;Dragon;544;445;1;445;16;16;950
1;78;6;446;munchlax;1;9;Normal;214;446;1;446;1;1;1050
1;57;7;447;riolu;1;9;Fighting;546;447;1;447;2;2;202
1;184;12;448;lucario;1;9;Fighting;547;448;1;448;2;2;540
1;66;8;449;hippopotas;1;9;Ground;549;449;1;449;5;5;495
1;184;20;450;hippowdon;1;9;Ground;550;450;1;450;5;5;3000
1;66;8;451;skorupi;1;9;Poison;551;451;1;451;4;4;120
1;175;13;452;drapion;1;9;Poison;552;452;1;452;4;4;615
1;60;7;453;croagunk;1;9;Poison;553;453;1;453;4;4;230
1;172;13;454;toxicroak;1;9;Poison;554;454;1;454;4;4;444
1;159;14;455;carnivine;1;9;Grass;555;455;1;455;12;12;270
1;66;4;456;finneon;1;9;Water;556;456;1;456;11;11;70
1;161;12;457;lumineon;1;9;Water;557;457;1;457;11;11;240
1;69;10;458;mantyke;1;9;Water;302;458;1;458;11;11;650
1;67;10;459;snover;1;9;Grass;558;459;1;459;12;12;505
1;173;22;460;abomasnow;1;9;Grass;559;460;1;460;12;12;1355
1;179;11;461;weavile;1;9;Dark;290;461;1;461;17;17;340
1;241;12;462;magnezone;1;9;Electric;119;462;1;462;13;13;1800
1;180;17;463;lickilicky;1;9;Normal;155;463;1;463;1;1;1400
1;241;24;464;rhyperior;1;9;Ground;160;464;1;464;5;5;2828
1;187;20;465;tangrowth;1;9;Grass;165;465;1;465;12;12;1286
1;243;18;466;electivire;1;9;Electric;184;466;1;466;13;13;1386
1;243;16;467;magmortar;1;9;Fire;187;467;1;467;10;10;680
1;245;15;468;togekiss;1;9;Fairy;247;468;1;468;18;18;380
1;180;19;469;yanmega;1;9;Bug;267;469;1;469;7;7;515
1;184;10;470;leafeon;1;9;Grass;202;470;1;470;12;12;255
1;184;8;471;glaceon;1;9;Ice;203;471;1;471;15;15;259
1;179;20;472;gliscor;1;9;Ground;282;472;1;472;5;5;425
1;239;25;473;mamoswine;1;9;Ice;297;473;1;473;15;15;2910
1;241;9;474;porygon-z;1;9;Normal;207;474;1;474;1;1;340
1;233;16;475;gallade;1;9;Psychic;358;475;1;475;14;14;520
1;184;14;476;probopass;1;9;Rock;376;476;1;476;6;6;3400
1;236;22;477;dusknoir;1;9;Ghost;448;477;1;477;8;8;1066
1;168;13;478;froslass;1;9;Ice;457;478;1;478;15;15;266
1;154;3;479;rotom;1;9;Electric;561;479;1;479;13;13;3
1;261;3;480;uxie;1;9;Psychic;567;480;1;480;14;14;3
1;261;3;481;mesprit;1;9;Psychic;568;481;1;481;14;14;3
1;261;3;482;azelf;1;9;Psychic;569;482;1;482;14;14;3
1;306;54;483;dialga;1;9;Steel;570;483;1;483;9;9;6830
1;306;42;484;palkia;1;9;Water;571;484;1;484;11;11;3360
1;270;17;485;heatran;1;9;Fire;572;485;1;485;10;10;4300
1;302;37;486;regigigas;1;9;Normal;573;486;1;486;1;1;4200
1;306;45;487;giratina-altered;1;9;Ghost;574;487;1;487;8;8;7500
1;270;15;488;cresselia;1;9;Psychic;576;488;1;488;14;14;856
1;216;4;489;phione;1;9;Water;577;489;1;489;11;11;31
1;270;3;490;manaphy;1;9;Water;578;490;1;490;11;11;14
1;270;15;491;darkrai;1;9;Dark;579;491;1;491;17;17;505
1;270;2;492;shaymin-land;1;9;Grass;580;492;1;492;12;12;21
1;324;32;493;arceus;1;9;Normal;582;493;1;493;1;1;3200
1;270;4;494;victini;1;9;Psychic;583;494;1;494;14;14;40
1;62;6;495;snivy;1;9;Grass;584;495;1;495;12;12;81
1;145;8;496;servine;1;9;Grass;585;496;1;496;12;12;160
1;238;33;497;serperior;1;9;Grass;586;497;1;497;12;12;630
1;62;5;498;tepig;1;9;Fire;587;498;1;498;10;10;99
1;146;10;499;pignite;1;9;Fire;588;499;1;499;10;10;555
1;238;16;500;emboar;1;9;Fire;589;500;1;500;10;10;1500
1;62;5;501;oshawott;1;9;Water;590;501;1;501;11;11;59
1;145;8;502;dewott;1;9;Water;591;502;1;502;11;11;245
1;238;15;503;samurott;1;9;Water;592;503;1;503;11;11;946
1;51;5;504;patrat;1;9;Normal;593;504;1;504;1;1;116
1;147;11;505;watchog;1;9;Normal;594;505;1;505;1;1;270
1;55;4;506;lillipup;1;9;Normal;595;506;1;506;1;1;41
1;130;9;507;herdier;1;9;Normal;596;507;1;507;1;1;147
1;225;12;508;stoutland;1;9;Normal;597;508;1;508;1;1;610
1;56;4;509;purrloin;1;9;Dark;598;509;1;509;17;17;101
1;156;11;510;liepard;1;9;Dark;599;510;1;510;17;17;375
1;63;6;511;pansage;1;9;Grass;600;511;1;511;12;12;105
1;174;11;512;simisage;1;9;Grass;601;512;1;512;12;12;305
1;63;6;513;pansear;1;9;Fire;602;513;1;513;10;10;110
1;174;10;514;simisear;1;9;Fire;603;514;1;514;10;10;280
1;63;6;515;panpour;1;9;Water;604;515;1;515;11;11;135
1;174;10;516;simipour;1;9;Water;605;516;1;516;11;11;290
1;58;6;517;munna;1;9;Psychic;606;517;1;517;14;14;233
1;170;11;518;musharna;1;9;Psychic;607;518;1;518;14;14;605
1;53;3;519;pidove;1;9;Normal;608;519;1;519;1;1;21
1;125;6;520;tranquill;1;9;Normal;609;520;1;520;1;1;150
1;220;12;521;unfezant;1;9;Normal;610;521;1;521;1;1;290
1;59;8;522;blitzle;1;9;Electric;611;522;1;522;13;13;298
1;174;16;523;zebstrika;1;9;Electric;612;523;1;523;13;13;795
1;56;4;524;roggenrola;1;9;Rock;613;524;1;524;6;6;180
1;137;9;525;boldore;1;9;Rock;614;525;1;525;6;6;1020
1;232;17;526;gigalith;1;9;Rock;615;526;1;526;6;6;2600
1;65;4;527;woobat;1;9;Psychic;616;527;1;527;14;14;21
1;149;9;528;swoobat;1;9;Psychic;617;528;1;528;14;14;105
1;66;3;529;drilbur;1;9;Ground;618;529;1;529;5;5;85
1;178;7;530;excadrill;1;9;Ground;619;530;1;530;5;5;404
1;390;11;531;audino;1;9;Normal;620;531;1;531;1;1;310
1;61;6;532;timburr;1;9;Fighting;622;532;1;532;2;2;125
1;142;12;533;gurdurr;1;9;Fighting;623;533;1;533;2;2;400
1;227;14;534;conkeldurr;1;9;Fighting;624;534;1;534;2;2;870
1;59;5;535;tympole;1;9;Water;625;535;1;535;11;11;45
1;134;8;536;palpitoad;1;9;Water;626;536;1;536;11;11;170
1;229;15;537;seismitoad;1;9;Water;627;537;1;537;11;11;620
1;163;13;538;throh;1;9;Fighting;628;538;1;538;2;2;555
1;163;14;539;sawk;1;9;Fighting;629;539;1;539;2;2;510
1;62;3;540;sewaddle;1;9;Bug;630;540;1;540;7;7;25
1;133;5;541;swadloon;1;9;Bug;631;541;1;541;7;7;73
1;225;12;542;leavanny;1;9;Bug;632;542;1;542;7;7;205
1;52;4;543;venipede;1;9;Bug;633;543;1;543;7;7;53
1;126;12;544;whirlipede;1;9;Bug;634;544;1;544;7;7;585
1;218;25;545;scolipede;1;9;Bug;635;545;1;545;7;7;2005
1;56;3;546;cottonee;1;9;Grass;636;546;1;546;12;12;6
1;168;7;547;whimsicott;1;9;Grass;637;547;1;547;12;12;66
1;56;5;548;petilil;1;9;Grass;638;548;1;548;12;12;66
1;168;11;549;lilligant;1;9;Grass;639;549;1;549;12;12;163
1;161;10;550;basculin-red-striped;1;9;Water;640;550;1;550;11;11;180
1;58;7;551;sandile;1;9;Ground;642;551;1;551;5;5;152
1;123;10;552;krokorok;1;9;Ground;643;552;1;552;5;5;334
1;234;15;553;krookodile;1;9;Ground;644;553;1;553;5;5;963
1;63;6;554;darumaka;1;9;Fire;645;554;1;554;10;10;375
1;168;13;555;darmanitan-standard;1;9;Fire;646;555;1;555;10;10;929
1;161;10;556;maractus;1;9;Grass;648;556;1;556;12;12;280
1;65;3;557;dwebble;1;9;Bug;649;557;1;557;7;7;145
1;170;14;558;crustle;1;9;Bug;650;558;1;558;7;7;2000
1;70;6;559;scraggy;1;9;Dark;651;559;1;559;17;17;118
1;171;11;560;scrafty;1;9;Dark;652;560;1;560;17;17;300
1;172;14;561;sigilyph;1;9;Psychic;653;561;1;561;14;14;140
1;61;5;562;yamask;1;9;Ghost;654;562;1;562;8;8;15
1;169;17;563;cofagrigus;1;9;Ghost;655;563;1;563;8;8;765
1;71;7;564;tirtouga;1;9;Water;656;564;1;564;11;11;165
1;173;12;565;carracosta;1;9;Water;657;565;1;565;11;11;810
1;71;5;566;archen;1;9;Rock;658;566;1;566;6;6;95
1;177;14;567;archeops;1;9;Rock;659;567;1;567;6;6;320
1;66;6;568;trubbish;1;9;Poison;660;568;1;568;4;4;310
1;166;19;569;garbodor;1;9;Poison;661;569;1;569;4;4;1073
1;66;7;570;zorua;1;9;Dark;662;570;1;570;17;17;125
1;179;16;571;zoroark;1;9;Dark;663;571;1;571;17;17;811
1;60;4;572;minccino;1;9;Normal;664;572;1;572;1;1;58
1;165;5;573;cinccino;1;9;Normal;665;573;1;573;1;1;75
1;58;4;574;gothita;1;9;Psychic;666;574;1;574;14;14;58
1;137;7;575;gothorita;1;9;Psychic;667;575;1;575;14;14;180
1;221;15;576;gothitelle;1;9;Psychic;668;576;1;576;14;14;440
1;58;3;577;solosis;1;9;Psychic;669;577;1;577;14;14;10
1;130;6;578;duosion;1;9;Psychic;670;578;1;578;14;14;80
1;221;10;579;reuniclus;1;9;Psychic;671;579;1;579;14;14;201
1;61;5;580;ducklett;1;9;Water;672;580;1;580;11;11;55
1;166;13;581;swanna;1;9;Water;673;581;1;581;11;11;242
1;61;4;582;vanillite;1;9;Ice;674;582;1;582;15;15;57
1;138;11;583;vanillish;1;9;Ice;675;583;1;583;15;15;410
1;241;13;584;vanilluxe;1;9;Ice;676;584;1;584;15;15;575
1;67;6;585;deerling;1;9;Normal;677;585;1;585;1;1;195
1;166;19;586;sawsbuck;1;9;Normal;678;586;1;586;1;1;925
1;150;4;587;emolga;1;9;Electric;679;587;1;587;13;13;50
1;63;5;588;karrablast;1;9;Bug;680;588;1;588;7;7;59
1;173;10;589;escavalier;1;9;Bug;681;589;1;589;7;7;330
1;59;2;590;foongus;1;9;Grass;682;590;1;590;12;12;10
1;162;6;591;amoonguss;1;9;Grass;683;591;1;591;12;12;105
1;67;12;592;frillish;1;9;Water;684;592;1;592;11;11;330
1;168;22;593;jellicent;1;9;Water;685;593;1;593;11;11;1350
1;165;12;594;alomomola;1;9;Water;686;594;1;594;11;11;316
1;64;1;595;joltik;1;9;Bug;687;595;1;595;7;7;6
1;165;8;596;galvantula;1;9;Bug;688;596;1;596;7;7;143
1;61;6;597;ferroseed;1;9;Grass;689;597;1;597;12;12;188
1;171;10;598;ferrothorn;1;9;Grass;690;598;1;598;12;12;1100
1;60;3;599;klink;1;9;Steel;691;599;1;599;9;9;210
1;154;6;600;klang;1;9;Steel;692;600;1;600;9;9;510
1;234;6;601;klinklang;1;9;Steel;693;601;1;601;9;9;810
1;55;2;602;tynamo;1;9;Electric;694;602;1;602;13;13;3
1;142;12;603;eelektrik;1;9;Electric;695;603;1;603;13;13;220
1;232;21;604;eelektross;1;9;Electric;696;604;1;604;13;13;805
1;67;5;605;elgyem;1;9;Psychic;697;605;1;605;14;14;90
1;170;10;606;beheeyem;1;9;Psychic;698;606;1;606;14;14;345
1;55;3;607;litwick;1;9;Ghost;699;607;1;607;8;8;31
1;130;6;608;lampent;1;9;Ghost;700;608;1;608;8;8;130
1;234;10;609;chandelure;1;9;Ghost;701;609;1;609;8;8;343
1;64;6;610;axew;1;9;Dragon;702;610;1;610;16;16;180
1;144;10;611;fraxure;1;9;Dragon;703;611;1;611;16;16;360
1;243;18;612;haxorus;1;9;Dragon;704;612;1;612;16;16;1055
1;61;5;613;cubchoo;1;9;Ice;705;613;1;613;15;15;85
1;177;26;614;beartic;1;9;Ice;706;614;1;614;15;15;2600
1;180;11;615;cryogonal;1;9;Ice;707;615;1;615;15;15;1480
1;61;4;616;shelmet;1;9;Bug;708;616;1;616;7;7;77
1;173;8;617;accelgor;1;9;Bug;709;617;1;617;7;7;253
1;165;7;618;stunfisk;1;9;Ground;710;618;1;618;5;5;110
1;70;9;619;mienfoo;1;9;Fighting;711;619;1;619;2;2;200
1;179;14;620;mienshao;1;9;Fighting;712;620;1;620;2;2;355
1;170;16;621;druddigon;1;9;Dragon;713;621;1;621;16;16;1390
1;61;10;622;golett;1;9;Ground;714;622;1;622;5;5;920
1;169;28;623;golurk;1;9;Ground;715;623;1;623;5;5;3300
1;68;5;624;pawniard;1;9;Dark;716;624;1;624;17;17;102
1;172;16;625;bisharp;1;9;Dark;717;625;1;625;17;17;700
1;172;16;626;bouffalant;1;9;Normal;718;626;1;626;1;1;946
1;70;5;627;rufflet;1;9;Normal;719;627;1;627;1;1;105
1;179;15;628;braviary;1;9;Normal;720;628;1;628;1;1;410
1;74;5;629;vullaby;1;9;Dark;721;629;1;629;17;17;90
1;179;12;630;mandibuzz;1;9;Dark;722;630;1;630;17;17;395
1;169;14;631;heatmor;1;9;Fire;723;631;1;631;10;10;580
1;169;3;632;durant;1;9;Bug;724;632;1;632;7;7;330
1;60;8;633;deino;1;9;Dark;725;633;1;633;17;17;173
1;147;14;634;zweilous;1;9;Dark;726;634;1;634;17;17;500
1;270;18;635;hydreigon;1;9;Dark;727;635;1;635;17;17;1600
1;72;11;636;larvesta;1;9;Bug;728;636;1;636;7;7;288
1;248;16;637;volcarona;1;9;Bug;729;637;1;637;7;7;460
1;261;21;638;cobalion;1;9;Steel;730;638;1;638;9;9;2500
1;261;19;639;terrakion;1;9;Rock;731;639;1;639;6;6;2600
1;261;20;640;virizion;1;9;Grass;732;640;1;640;12;12;2000
1;261;15;641;tornadus-incarnate;1;9;Flying;733;641;1;641;3;3;630
1;261;15;642;thundurus-incarnate;1;9;Electric;735;642;1;642;13;13;610
1;306;32;643;reshiram;1;9;Dragon;737;643;1;643;16;16;3300
1;306;29;644;zekrom;1;9;Dragon;738;644;1;644;16;16;3450
1;270;15;645;landorus-incarnate;1;9;Ground;739;645;1;645;5;5;680
1;297;30;646;kyurem;1;9;Dragon;741;646;1;646;16;16;3250
1;261;14;647;keldeo-ordinary;1;9;Water;744;647;1;647;11;11;485
1;270;6;648;meloetta-aria;1;9;Normal;746;648;1;648;1;1;65
1;270;15;649;genesect;1;9;Bug;748;649;1;649;7;7;825
1;63;4;650;chespin;1;9;Grass;749;650;1;650;12;12;90
1;142;7;651;quilladin;1;9;Grass;750;651;1;651;12;12;290
1;239;16;652;chesnaught;1;9;Grass;751;652;1;652;12;12;900
1;61;4;653;fennekin;1;9;Fire;752;653;1;653;10;10;94
1;143;10;654;braixen;1;9;Fire;753;654;1;654;10;10;145
1;240;15;655;delphox;1;9;Fire;754;655;1;655;10;10;390
1;63;3;656;froakie;1;9;Water;755;656;1;656;11;11;70
1;142;6;657;frogadier;1;9;Water;756;657;1;657;11;11;109
1;239;15;658;greninja;1;9;Water;757;658;1;658;11;11;400
1;47;4;659;bunnelby;1;9;Normal;760;659;1;659;1;1;50
1;148;10;660;diggersby;1;9;Normal;761;660;1;660;1;1;424
1;56;3;661;fletchling;1;9;Normal;762;661;1;661;1;1;17
1;134;7;662;fletchinder;1;9;Fire;763;662;1;662;10;10;160
1;175;12;663;talonflame;1;9;Fire;764;663;1;663;10;10;245
1;40;3;664;scatterbug;1;9;Bug;765;664;1;664;7;7;25
1;75;3;665;spewpa;1;9;Bug;766;665;1;665;7;7;84
1;185;12;666;vivillon;1;9;Bug;767;666;1;666;7;7;170
1;74;6;667;litleo;1;9;Fire;768;667;1;667;10;10;135
1;177;15;668;pyroar;1;9;Fire;769;668;1;668;10;10;815
1;61;1;669;flabebe;1;9;Fairy;770;669;1;669;18;18;1
1;130;2;670;floette;1;9;Fairy;771;670;1;670;18;18;9
1;248;11;671;florges;1;9;Fairy;773;671;1;671;18;18;100
1;70;9;672;skiddo;1;9;Grass;774;672;1;672;12;12;310
1;186;17;673;gogoat;1;9;Grass;775;673;1;673;12;12;910
1;70;6;674;pancham;1;9;Fighting;776;674;1;674;2;2;80
1;173;21;675;pangoro;1;9;Fighting;777;675;1;675;2;2;1360
1;165;12;676;furfrou;1;9;Normal;778;676;1;676;1;1;280
1;71;3;677;espurr;1;9;Psychic;779;677;1;677;14;14;35
1;163;6;678;meowstic-male;1;9;Psychic;780;678;1;678;14;14;85
1;65;8;679;honedge;1;9;Steel;782;679;1;679;9;9;20
1;157;8;680;doublade;1;9;Steel;783;680;1;680;9;9;45
1;234;17;681;aegislash-shield;1;9;Steel;784;681;1;681;9;9;530
1;68;2;682;spritzee;1;9;Fairy;786;682;1;682;18;18;5
1;162;8;683;aromatisse;1;9;Fairy;787;683;1;683;18;18;155
1;68;4;684;swirlix;1;9;Fairy;788;684;1;684;18;18;35
1;168;8;685;slurpuff;1;9;Fairy;789;685;1;685;18;18;50
1;58;4;686;inkay;1;9;Dark;790;686;1;686;17;17;35
1;169;15;687;malamar;1;9;Dark;791;687;1;687;17;17;470
1;61;5;688;binacle;1;9;Rock;792;688;1;688;6;6;310
1;175;13;689;barbaracle;1;9;Rock;793;689;1;689;6;6;960
1;64;5;690;skrelp;1;9;Poison;794;690;1;690;4;4;73
1;173;18;691;dragalge;1;9;Poison;795;691;1;691;4;4;815
1;66;5;692;clauncher;1;9;Water;796;692;1;692;11;11;83
1;100;13;693;clawitzer;1;9;Water;797;693;1;693;11;11;353
1;58;5;694;helioptile;1;9;Electric;798;694;1;694;13;13;60
1;168;10;695;heliolisk;1;9;Electric;799;695;1;695;13;13;210
1;72;8;696;tyrunt;1;9;Rock;800;696;1;696;6;6;260
1;182;25;697;tyrantrum;1;9;Rock;801;697;1;697;6;6;2700
1;72;13;698;amaura;1;9;Rock;802;698;1;698;6;6;252
1;104;27;699;aurorus;1;9;Rock;803;699;1;699;6;6;2250
1;184;10;700;sylveon;1;9;Fairy;204;700;1;700;18;18;235
1;175;8;701;hawlucha;1;9;Fighting;804;701;1;701;2;2;215
1;151;2;702;dedenne;1;9;Electric;805;702;1;702;13;13;22
1;100;3;703;carbink;1;9;Rock;806;703;1;703;6;6;57
1;60;3;704;goomy;1;9;Dragon;807;704;1;704;16;16;28
1;158;8;705;sliggoo;1;9;Dragon;808;705;1;705;16;16;175
1;270;20;706;goodra;1;9;Dragon;809;706;1;706;16;16;1505
1;165;2;707;klefki;1;9;Steel;810;707;1;707;9;9;30
1;62;4;708;phantump;1;9;Ghost;811;708;1;708;8;8;70
1;166;15;709;trevenant;1;9;Ghost;812;709;1;709;8;8;710
1;67;4;710;pumpkaboo-average;1;9;Ghost;813;710;1;710;8;8;50
1;173;9;711;gourgeist-average;1;9;Ghost;817;711;1;711;8;8;125
1;61;10;712;bergmite;1;9;Ice;821;712;1;712;15;15;995
1;180;20;713;avalugg;1;9;Ice;822;713;1;713;15;15;5050
1;49;5;714;noibat;1;9;Flying;823;714;1;714;3;3;80
1;187;15;715;noivern;1;9;Flying;824;715;1;715;3;3;850
1;306;30;716;xerneas;1;9;Fairy;825;716;1;716;18;18;2150
1;306;58;717;yveltal;1;9;Dark;826;717;1;717;17;17;2030
1;270;50;718;zygarde;1;9;Dragon;827;718;1;718;16;16;3050
1;270;7;719;diancie;1;9;Rock;831;719;1;719;6;6;88
1;270;5;720;hoopa;1;9;Psychic;833;720;1;720;14;14;90
1;270;17;721;volcanion;1;9;Fire;835;721;1;721;10;10;1950
1;64;3;722;rowlet;1;9;Grass;836;722;1;722;12;12;15
1;147;7;723;dartrix;1;9;Grass;837;723;1;723;12;12;160
1;239;16;724;decidueye;1;9;Grass;838;724;1;724;12;12;366
1;64;4;725;litten;1;9;Fire;839;725;1;725;10;10;43
1;147;7;726;torracat;1;9;Fire;840;726;1;726;10;10;250
1;239;18;727;incineroar;1;9;Fire;841;727;1;727;10;10;830
1;64;4;728;popplio;1;9;Water;842;728;1;728;11;11;75
1;147;6;729;brionne;1;9;Water;843;729;1;729;11;11;175
1;239;18;730;primarina;1;9;Water;844;730;1;730;11;11;440
1;53;3;731;pikipek;1;9;Normal;845;731;1;731;1;1;12
1;124;6;732;trumbeak;1;9;Normal;846;732;1;732;1;1;148
1;218;11;733;toucannon;1;9;Normal;847;733;1;733;1;1;260
1;51;4;734;yungoos;1;9;Normal;848;734;1;734;1;1;60
1;146;7;735;gumshoos;1;9;Normal;849;735;1;735;1;1;142
1;60;4;736;grubbin;1;9;Bug;851;736;1;736;7;7;44
1;140;5;737;charjabug;1;9;Bug;852;737;1;737;7;7;105
1;225;15;738;vikavolt;1;9;Bug;853;738;1;738;7;7;450
1;68;6;739;crabrawler;1;9;Fighting;855;739;1;739;2;2;70
1;167;17;740;crabominable;1;9;Fighting;856;740;1;740;2;2;1800
1;167;6;741;oricorio-baile;1;9;Fire;857;741;1;741;10;10;34
1;61;1;742;cutiefly;1;9;Bug;861;742;1;742;7;7;2
1;162;2;743;ribombee;1;9;Bug;862;743;1;743;7;7;5
1;56;5;744;rockruff;1;9;Rock;863;744;1;744;6;6;92
1;170;8;745;lycanroc-midday;1;9;Rock;864;745;1;745;6;6;250
1;61;2;746;wishiwashi-solo;1;9;Water;866;746;1;746;11;11;3
1;61;4;747;mareanie;1;9;Poison;868;747;1;747;4;4;80
1;173;7;748;toxapex;1;9;Poison;869;748;1;748;4;4;145
1;77;10;749;mudbray;1;9;Ground;870;749;1;749;5;5;1100
1;175;25;750;mudsdale;1;9;Ground;871;750;1;750;5;5;9200
1;54;3;751;dewpider;1;9;Water;872;751;1;751;11;11;40
1;159;18;752;araquanid;1;9;Water;873;752;1;752;11;11;820
1;50;3;753;fomantis;1;9;Grass;874;753;1;753;12;12;15
1;168;9;754;lurantis;1;9;Grass;875;754;1;754;12;12;185
1;57;2;755;morelull;1;9;Grass;877;755;1;755;12;12;15
1;142;10;756;shiinotic;1;9;Grass;878;756;1;756;12;12;115
1;64;6;757;salandit;1;9;Poison;879;757;1;757;4;4;48
1;168;12;758;salazzle;1;9;Poison;880;758;1;758;4;4;222
1;68;5;759;stufful;1;9;Normal;882;759;1;759;1;1;68
1;175;21;760;bewear;1;9;Normal;883;760;1;760;1;1;1350
1;42;3;761;bounsweet;1;9;Grass;884;761;1;761;12;12;32
1;102;7;762;steenee;1;9;Grass;885;762;1;762;12;12;82
1;230;12;763;tsareena;1;9;Grass;886;763;1;763;12;12;214
1;170;1;764;comfey;1;9;Fairy;887;764;1;764;18;18;3
1;172;15;765;oranguru;1;9;Normal;888;765;1;765;1;1;760
1;172;20;766;passimian;1;9;Fighting;889;766;1;766;2;2;828
1;46;5;767;wimpod;1;9;Bug;890;767;1;767;7;7;120
1;186;20;768;golisopod;1;9;Bug;891;768;1;768;7;7;1080
1;64;5;769;sandygast;1;9;Ghost;892;769;1;769;8;8;700
1;168;13;770;palossand;1;9;Ghost;893;770;1;770;8;8;2500
1;144;3;771;pyukumuku;1;9;Water;894;771;1;771;11;11;12
1;107;19;772;type-null;1;9;Normal;895;772;1;772;1;1;1205
1;114;23;773;silvally;1;9;Normal;896;773;1;773;1;1;1005
1;154;3;774;minior-red-meteor;1;9;Rock;897;774;1;774;6;6;400
1;168;4;775;komala;1;9;Normal;911;775;1;775;1;1;199
1;170;20;776;turtonator;1;9;Fire;912;776;1;776;10;10;2120
1;152;3;777;togedemaru;1;9;Electric;913;777;1;777;13;13;33
1;167;2;778;mimikyu-disguised;1;9;Ghost;914;778;1;778;8;8;7
1;166;9;779;bruxish;1;9;Water;918;779;1;779;11;11;190
1;170;30;780;drampa;1;9;Normal;919;780;1;780;1;1;1850
1;181;39;781;dhelmise;1;9;Ghost;920;781;1;781;8;8;2100
1;60;6;782;jangmo-o;1;9;Dragon;921;782;1;782;16;16;297
1;147;12;783;hakamo-o;1;9;Dragon;922;783;1;783;16;16;470
1;270;16;784;kommo-o;1;9;Dragon;923;784;1;784;16;16;782
1;114;18;785;tapu-koko;1;9;Electric;925;785;1;785;13;13;205
1;114;12;786;tapu-lele;1;9;Psychic;926;786;1;786;14;14;186
1;114;19;787;tapu-bulu;1;9;Grass;927;787;1;787;12;12;455
1;114;13;788;tapu-fini;1;9;Water;928;788;1;788;11;11;212
1;40;2;789;cosmog;1;9;Psychic;929;789;1;789;14;14;1
1;80;1;790;cosmoem;1;9;Psychic;930;790;1;790;14;14;9999
1;136;34;791;solgaleo;1;9;Psychic;931;791;1;791;14;14;2300
1;136;40;792;lunala;1;9;Psychic;932;792;1;792;14;14;1200
